source_id,url,title,source_type,scheme_name,topic,date_checked,is_official
SRC023,https://kuvera.in/blog/what-is-an-exit-load/,Kuvera Exit Load Explainer,Kuvera,HDFC schemes,exit load,2026-06-07,true
SRC024,https://kuvera.in/blog/taxation-of-mutual-funds/,Kuvera Taxation of Mutual Funds,Kuvera,HDFC schemes,capital gains tax,2026-06-07,true
SRC025,https://kuvera.in/blog/tax-harvesting/,Kuvera Tax Harvesting,Kuvera,HDFC schemes,tax guidance,2026-06-07,true
SRC026,https://kuvera.in/blog/why-fdi-matters-investment-opportunities-for-sip-investors/,Kuvera SIP Capital Gains Explainer,Kuvera,HDFC schemes,SIP capital gains,2026-06-07,true
SRC027,https://www.hdfcfund.com/mutual-funds/fund-literature/leaflets,HDFC Fund Literature Leaflets,HDFC Fund Literature,All HDFC schemes,fund literature,2026-06-07,true
SRC028,https://www.hdfcfund.com/statutory-disclosure/portfolio/fortnightly-portfolio,HDFC Fortnightly Portfolio,Portfolio Index,All HDFC schemes,portfolio disclosure,2026-06-07,true
SRC029,https://files.hdfcfund.com/s3fs-public/KIM/2024-11/KIM%20-%20HDFC%20Mid-Cap%20Opportunities%20Fund%20dated%20November%2021%2C%202024.pdf,HDFC Mid-Cap Opportunities Fund KIM,KIM,HDFC Mid-Cap Opportunities Fund,scheme facts,2026-06-07,true
SRC030,https://files.hdfcfund.com/s3fs-public/Others/2025-10/Fund%20Facts%20-%20HDFC%20Balanced%20Advantage%20Fund_October%2025.pdf,HDFC Balanced Advantage Fund Factsheet,Fund Facts,HDFC Balanced Advantage Fund,portfolio and risk,2026-06-07,true
SRC031,https://www.hdfcfund.com/statutory-disclosure,HDFC Statutory Disclosures,Statutory Disclosure,All HDFC schemes,disclosures and investor documents,2026-06-07,true
SRC032,https://www.hdfcfund.com/statutory-disclosure/annual-reports,HDFC Annual Reports,Annual Report,All HDFC schemes,annual scheme reports,2026-06-07,true
SRC033,https://www.hdfcfund.com/services,HDFC Investor Services,Investor Services,All HDFC schemes,statements forms and support,2026-06-07,true
GEN001,data/outputs/fee_explainer.md,Review-Derived Fee Explainer,Generated Review Intelligence,HDFC schemes,Exit Load,2026-06-21,false
